State,LGA,Ward,PU-Code,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
JIGAWA,BIRNIWA,DIGINSA,17-04-04-005,SUMBURTU PRI. SCH/ SUMBURTU/FULANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,DIGINSA,17-04-04-007,KOFAR MAIGARI/ KWAGGA/MAIZARIYA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,DIGINSA,17-04-04-008,KOFAR MAIGARI/ABARI CILIN/ADAM,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,DIGINSA,17-04-04-009,KOFAR MAIGARI/CHILARO/FULANI DIGINSA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,DIGINSA,17-04-04-012,BARBURAMI PRI. SCH/ BARBURAM,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,DIGINSA,17-04-04-015,KUZO YARA PRI SCH./KUZO-YARA/GALLIMA G.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,FAGI,17-04-05-010,TAMSUGU DOGO PRI. SCH./ TAMSUGU DOGO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,KAZURA,17-04-08-001,KAZURA PRI. SCH KAZURA/JARUWA/GILAGI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIWA,MATAMU,17-04-10-003,KOFAR MAIGARI/HAUSHINDOLE / MAINADUGUNI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,CHURBUN,17-05-03-005,PRI. SCH. JAJI KOLI GABAS,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-001,SAGU GABAS PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-002,SAGU YAMMA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-003,KAWAYA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-005,GWADAYI KUDU PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-006,GWADAYI YAMMA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-007,GANGAU/GIDAN BEBE KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KAWAYA,17-05-06-008,BATURA / ALKALERI KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-001,KUKUMA AREWA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-002,KUKUMA  FADA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-003,JIGAWAR MEGA KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-004,GUDDUBA SHATOKA KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-005,DAN KOSHE GARI/FULANI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-006,GWAN GWAN KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-007,AZANAHU KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-009,BAKWARGA FADA AREWA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-010,WARAWA/ KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-011,LIRINDE KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,KUKUMA,17-05-07-012,KWARINJA KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,Y/TUKUR,17-05-10-007,YALWA KOFAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,Y/TUKUR,17-05-10-008,KOFAR FADA GONGEL KANAWA/FULANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BUJI,Y/TUKUR,17-05-10-009,K/MAIUNGUWA RIGAR FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,DUTSE,JIGAWAR TSADA,17-06-05-004,GANDU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,DUTSE,MADOBI,17-06-10-007,KARGO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,DUTSE,MADOBI,17-06-10-014,MADOBI YAMMA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,DUTSE,MADOBI,17-06-10-016,SHARI FAI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,DUTSE,MADOBI,17-06-10-017,SUMORE PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-001,GARIN /PRI. SCH  GARIN GOTO PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-002,GURFELI GARI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-003,GAGARAWA GARI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-004,JAFTAR PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-005,KOFAR FADA/ GAGARAWA GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA GARI,17-08-01-006,KOFAR FADA/ UNGUWAR LIMAN,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA TASHA,17-08-02-001,KOFAR MAIGARI / MALA KWANDO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA TASHA,17-08-02-002,UNGUWAR WAKILI/UNGUWAR WAKILI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA TASHA,17-08-02-004,UNGUWAR YANHOTO/YAN-HOTO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA TASHA,17-08-02-006,KOFAR MAI MAKERA/TUDUNGANA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GAGARAWA TASHA,17-08-02-007,KOFAR FADA/NASARAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-001,GAYAWAR MALAM/PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-002,GARIN CHIROMA/PRI SCH I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-003,GARIN CHIROMA/PRI SCH II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-004,KOFAR MAIGARI/MALKADERI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-007,KOFAR MAIGARI/GODA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-008,KOFAR MAIGARI/GARIN BAUSHE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,GARIN CHIROMA,17-08-03-009,KOFAR MAIGARI/ GAYAWAR TUDU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,KORE BALATU,17-08-04-002,KOFAR BULAMA/KORE BALATU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,KORE BALATU,17-08-04-004,KOFAR FADA/DANMADAI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,KORE BALATU,17-08-04-005,KANYU PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MADAKA,17-08-05-002,BARAYE PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIADUWA,17-08-06-001,MAKERABU PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIADUWA,17-08-06-004,KOFAR FADA/MAISHADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIADUWA,17-08-06-006,MAI'ADUWA PRI. SCH  I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIADUWA,17-08-06-008,MAI'ADUWA PRI. SCH  II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-001,KANGARWA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-002,ZINGARAN PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-003,KOFAR FADA/NAHUCE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-004,ALASAWA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-005,MAIKILILI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-006,KOFAR FADA/MAIKILILI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-007,KOFAR FADA/BULA SHAMAKI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-008,BULA BABBA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MAIKILILI,17-08-07-009,KOFAR FADA/GARIN LAMO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-001,MEDIN LABAN PRI. SCH,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-002,HABATSAI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-003,KOFAR FADA/FURYA GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-004,MEDI GARI PRI. SCH  I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-005,MEDI GARI PRI. SCH  II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-006,MEDI GARI KOFA FADA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-007,DANDALIN ZARO/ZARO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-008,KOFAR FADA/GARIN DUTSE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GAGARAWA,MEDU,17-08-08-009,MAIJERUWA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GUMEL,DANTANOMA,17-09-03-003,DANTANOMA  JIKIN INJI NIKA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,GUMEL,DANTANOMA,17-09-03-010,SABON LAYI K/YUSUF DAN AUTA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,AUJARA,17-14-01-013,GIDAN BANGWARO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,AUJARA,17-14-01-019,KWADAGE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,AUJARA,17-14-01-024,GABASHI/KAWARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GAUZA TAZARA,17-14-03-002,TAZARA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-001,UNGUWAR. MADAKI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-002,UNG. GALADIMA/UNG. GALADIMA  I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-003,UNG. GALADIMA/UNG. GALADIMA  II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-004,UNGUWAR MADAKI II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-005,GALADIMA/GALADIMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-006,NAHUCE/NAHUCE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-007,YANLEMAN,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-008,UNG. GALADIMA/UNG. GALADIMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-009,GIDAN GONA CIKIN GARI/G/GONO GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-010,TANTSAR/TANTSAR,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-011,MAIMAKO/MAIMAKO,0,0,0,0,1,0,1,1,0,0,0,0,0,
